time,ego_speed,lead_speed,distance,time_headway,acceleration
0.1,10.2,8.0,35.5,3.55,2.0
0.2,10.355103529411764,8.0,35.279999999999994,3.4588235294117644,1.5510352941176466
0.30000000000000004,10.508407454532056,8.0,35.04448964705882,3.3842722622252306,1.533039251202921
0.4,10.656171128100667,8.0,34.79364890160561,3.311029673349774,1.4776367356861029
0.5,10.798856440398842,8.0,34.52803178879554,3.2401911881598826,1.426853122981752
0.6,10.936551508423271,8.0,34.24814614475565,3.1714604535932454,1.3769506802442872
0.7,11.069365723608769,8.0,33.954490993913325,3.104679840602567,1.3281421518549845
0.7999999999999999,11.197397931760925,8.0,33.64755442155244,3.039700309999593,1.2803220815215668
0.8999999999999999,11.320739811671832,8.0,33.327814628376345,2.9763892318092466,1.2334187991090615
0.9999999999999999,11.439476355541785,8.0,32.99574064720916,2.9146275946727545,1.1873654386995447
1.0999999999999999,11.553686492727522,8.0,32.65179301165498,2.854308361399516,1.1421013718573632
1.2,11.663443633192738,8.0,32.296424362382226,2.7953350112720505,1.097571404652164
1.3,11.768816155753317,8.0,31.930079999062947,2.737620294935351,1.053725225605791
1.4000000000000001,11.86986784666954,8.0,31.55319838348761,2.6810851631888633,1.010516909162237
1.5000000000000002,11.966658294561341,8.0,31.166211598820652,2.625657842312482,0.9679044789180096
1.6000000000000003,12.059243246759962,8.0,30.76954576936452,2.571273033119764,0.9258495219862011
1.7000000000000004,12.147674931553489,8.0,30.36362144468852,2.51787121491612,0.884316847935271
1.8000000000000005,12.232002350214387,8.0,29.948853951533167,2.4653980387424803,0.8432741866089759
1.9000000000000006,12.312271542207519,8.0,29.525653716511727,2.4138037968897414,0.8026919199313218
2.0000000000000004,12.388525826555231,8.0,29.094426562290977,2.3630429577964387,0.7625428434771254
2.1000000000000005,12.460806021971857,8.0,28.65557397963545,2.3130737571867703,0.722801954166257
2.2000000000000006,12.529150648065173,8.0,28.209493377438264,2.263857837743169,0.6834462609331555
2.3000000000000007,12.593596109629708,8.0,27.75657831263174,2.2153599307961134,0.644454615645355
2.400000000000001,12.654176865820352,8.0,27.297218701668765,2.1675475745006554,0.6058075619064391
2.500000000000001,12.710925585789251,8.0,26.831801015086725,2.12039086379146,0.5674871996889861
2.600000000000001,12.763873292190242,8.0,26.360708456507798,2.073862228096035,0.5294770640099131
2.700000000000001,12.813049493799253,8.0,25.88432112728877,2.0279362333631488,0.49176201609011505
2.800000000000001,12.858482308363088,8.0,25.403016177908842,1.9825894054496844,0.4543281456383508
2.9000000000000012,12.900198576670153,8.0,24.917167947072528,1.9378000723200852,0.4171626830706546
3.0000000000000013,12.938223968732615,8.0,24.427148089405513,1.8935482228608251,0.38025392062461166
3.1000000000000014,12.972583082878284,8.0,23.93332569253225,1.8498153804085584,0.34359114145668923
3.2000000000000015,13.003299538470548,8.0,23.436067384244417,1.80658448934324,0.3071645559226461
3.3000000000000016,13.030396062904407,8.0,22.93573743039736,1.7638398133136497,0.27096524433859026
3.4000000000000017,13.053894573464964,8.0,22.432697824106917,1.7215668438482434,0.23498510560557745
3.5000000000000018,13.07381625458049,8.0,21.927308366760414,1.6797522182638658,0.19921681115526457
3.600000000000002,13.090181630954467,8.0,21.419926741302362,1.638383645922648,0.16365376373975865
3.700000000000002,13.10301063701912,8.0,20.910908578206914,1.5974498420066767,0.1282900606465277
3.800000000000002,13.112322683116155,8.0,20.400607514504998,1.5569404680836045,0.09312046097034479
3.900000000000002,13.118136718778095,8.0,19.88937524619338,1.5168460788265665,0.05814035661940231
4.000000000000002,13.120471293455392,8.0,19.37756157431557,1.4771580743305837,0.02334574677297792
4.100000000000001,13.119344615009792,8.0,18.86551444497003,1.4378686575367394,-0.01126678445598836
4.200000000000001,13.114774606272999,8.0,18.353579983469047,1.3989707963361817,-0.04570008736792927
4.300000000000001,13.106778959951129,8.0,17.842102522841742,1.3604581899796881,-0.07995646321869435
4.4,13.09537519213955,8.0,17.331424626846626,1.3223252394661007,-0.11403767811579338
4.5,13.080580694699147,8.0,16.82188710763267,1.2845670216253098,-0.14794497440401264
4.6,13.062412786733782,8.0,16.31382903816275,1.247179266649367,-0.18167907965364308
4.699999999999999,13.040888765399353,8.0,15.807587759489373,1.2101583388593873,-0.21524021334428006
4.799999999999999,13.016025956267526,8.0,15.303498882949434,1.173501220526728,-0.24862809131826558
4.899999999999999,12.987841763461516,8.0,14.801896287322677,1.1372054985950002,-0.2818419280601112
4.999999999999998,12.956353719777363,8.0,14.303112110976521,1.1012693541751666,-0.31488043684152567
5.099999999999998,12.921579537001806,8.0,13.80747673899878,1.0656915547097336,-0.34774182775557466
5.1999999999999975,12.883537156636999,8.0,13.315318785298594,1.0304714487241509,-0.38042380364807715
5.299999999999997,12.842244801243075,8.0,12.826965069634895,0.9956089631042853,-0.4129235539392462
5.399999999999997,12.797721026611699,8.0,12.342740589510584,0.9611046028585173,-0.4452377463137591
5.4999999999999964,12.749984774987432,8.0,11.862968486849411,0.9269594533418446,-0.47736251624265896
5.599999999999996,12.699055429558857,8.0,11.387970009350667,0.8931751849375752,-0.509293454285743
5.699999999999996,12.644952870448051,8.0,10.918064466394782,0.859754060209977,-0.5410255911080633
5.799999999999995,12.587697532435161,8.0,10.45356917934997,0.8266989435587803,-0.5725533801289017
5.899999999999995,12.527310464664573,8.0,9.994799426106454,0.794013313423881,-0.6038706777058717
5.999999999999995,12.463813392590518,8.0,9.54206837964,0.7617012771061306,-0.6349707207405507
6.099999999999994,12.397228782433011,8.0,9.095687040380952,0.7297675882878791,-0.6658461015750778
6.199999999999994,12.327579908429858,8.0,8.65596416213765,0.6982176673550812,-0.696488740031542
6.299999999999994,12.25489092318712,8.0,8.223206171294663,0.667057624641432,-0.7268898524273885
6.399999999999993,12.17918693144906,8.0,7.79771707897595,0.6362942867342963,-0.7570399173805898
6.499999999999993,12.100494067629285,8.0,7.379798385831037,0.6059352260022337,-0.7869286381977547
6.5999999999999925,12.018839577467617,8.0,6.9697489790681,0.5759887935248256,-0.8165449016166865
6.699999999999992,11.934251904202407,8.0,6.567865021321339,0.5464641556273435,-0.8458767326520956
6.799999999999992,11.846760779675495,8.0,6.174439830901093,0.5173713342456672,-0.8749112452691075
6.8999999999999915,11.756397320817097,8.0,5.789763752933538,0.48872125137080136,-0.9036345885839767
6.999999999999991,11.663194131990583,8.0,5.41412402085183,0.46052577784735294,-0.9320318882651485
7.099999999999991,11.567185413712554,8.0,5.047804607652765,0.43279778682645015,-0.9600871827802904
7.19999999999999,11.46840707830188,8.0,4.6910860662815,0.40555121220071016,-0.9877833541067467
7.29999999999999,11.366896873052479,8.0,4.344245358451303,0.37880111237685093,-1.0151020524940106
7.39999999999999,11.262694511568704,8.0,4.007555671146051,0.3525637397702419,-1.0420236148377522
7.499999999999989,11.155841813949076,8.0,3.6812862199891754,0.3268566164347145,-1.0685269761962841
7.599999999999989,11.046382856553798,8.0,3.3657020385942644,0.30169861626989436,-1.0945895739527747
7.699999999999989,10.93436413214369,8.0,3.0610637529388782,0.2771100542765232,-1.1201872441010796
7.799999999999988,10.819834721232588,8.0,2.7676273397245126,0.25311278335687887,-1.1452941091110151
7.899999999999988,10.702846475551382,8.0,2.4856438676012544,0.22973029918132534,-1.1698824568120616
7.999999999999988,10.58345421457889,8.0,2.2153592200461105,0.20698785366179712,-1.1939226097249263
8.099999999999987,10.461715936151768,8.0,1.9570137985882212,0.18491257758666363,-1.2173827842712126
8.199999999999987,10.337693042221176,8.0,1.7108422049730478,0.1635336129765308,-1.2402289393059243
8.299999999999986,10.211450580876123,8.0,1.477072900750926,0.14288225571394597,-1.262424613450525
8.399999999999986,10.083057505799978,8.0,1.2559278426633114,0.12299210897768015,-1.283930750761456
8.499999999999986,9.95258695436422,8.0,1.0476220920833157,0.10389924796924964,-1.3047055143575785
8.599999999999985,9.82011654558834,8.0,0.8523633966468935,0.08564239634933622,-1.3247040877588099
8.699999999999985,9.685728699201475,8.0,0.6703517420880587,0.06826311469686298,-1.343878463868648
8.799999999999985,9.549510977023607,8.0,0.501778872167904,0.051806001153973304,-1.362177221778674
8.899999999999984,9.411556447833574,8.0,0.34682777446553814,0.03631890421404987,-1.3795452919003335
8.999999999999984,9.27196407679771,8.0,0.20567212968218485,0.021853147332450848,-1.3959237103586322
9.099999999999984,9.130839140383898,8.0,0.07847572200240904,0.008463764672987439,-1.4112493641381176
9.199999999999983,8.989583869646136,8.0,0.0,0.0,-1.4125527073776167
9.299999999999983,8.84984454007662,8.0,0.0,0.0,-1.397393295695148
9.399999999999983,8.709505210507105,8.0,0.0,0.0,-1.403393295695148
9.499999999999982,8.56856588093759,8.0,0.0,0.0,-1.409393295695148
9.599999999999982,8.427026551368076,8.0,0.0,0.0,-1.415393295695148
9.699999999999982,8.284887221798561,8.0,0.0,0.0,-1.421393295695148
9.799999999999981,8.142147892229046,8.0,0.0,0.0,-1.427393295695148
9.89999999999998,7.998808562659531,8.0,0.0,0.0,-1.433393295695148
9.99999999999998,7.8548692330900165,8.0,0.0,0.0,-1.4393932956951478
10.09999999999998,7.710329903520502,8.0,0.0,0.0,-1.4453932956951479
10.19999999999998,7.565190573950987,8.0,0.0,0.0,-1.4513932956951479
10.29999999999998,7.419451244381472,8.0,0.0,0.0,-1.4573932956951479
10.399999999999979,7.273111914811957,8.0,0.0,0.0,-1.4633932956951479
10.499999999999979,7.1261725852424425,8.0,0.0,0.0,-1.4693932956951479
10.599999999999978,6.978633255672928,8.0,0.0,0.0,-1.4753932956951479
10.699999999999978,6.830493926103413,8.0,0.0,0.0,-1.4813932956951479
10.799999999999978,6.686365839356624,8.0,0.0925295713643095,0.013546541782388318,-1.4412808674678979
10.899999999999977,6.545043588347943,8.0,0.22389298742864128,0.033485004082604124,-1.413222510086805
10.999999999999977,6.40596328741619,8.0,0.36938862859383903,0.05643791727398987,-1.390803009317536
11.099999999999977,6.269454825173108,8.0,0.5287922998522134,0.08254688266649415,-1.365084622430821
11.199999999999976,6.135859948855055,8.0,0.7018468173349106,0.11194702520494382,-1.3359487631805331
11.299999999999976,6.00553122392376,8.0,0.8882608224494106,0.14476549821107948,-1.3032872493129508
11.399999999999975,5.8788300592832385,8.0,1.0877077000570523,0.1811176496300672,-1.2670116464052117
11.499999999999975,5.756124185763322,8.0,1.2998246941287448,0.22110261412918314,-1.2270587351991704
11.599999999999975,5.637784545904132,8.0,1.5242122755524292,0.26479836542135043,-1.1833963985919063
11.699999999999974,5.524181573235973,8.0,1.760433820962021,0.31225631391695907,-1.1360297266815864
11.799999999999974,5.41568086699054,8.0,2.0080156636384316,0.3634955942373505,-1.0850070624543284
11.899999999999974,5.312638304235602,8.0,2.2664475769393846,0.41849725502729546,-1.030425627549385
11.999999999999973,5.215394674894955,8.0,2.535183746515827,0.47719863490322756,-0.972436293406465
12.099999999999973,5.124269973686378,8.0,2.8136442790263345,0.5394882754645994,-0.9112470120857727
12.199999999999973,5.039557532756869,8.0,3.1012172816577106,0.6052017746103858,-0.847124409295087
12.299999999999972,4.96151822424252,8.0,3.397261528382046,0.6741190087224955,-0.7803930851434899
12.399999999999972,4.890374996557729,8.0,3.701109705957805,0.7459631384348804,-0.7114322768479162
12.499999999999972,4.826308025144488,8.0,4.012072206302037,0.8204017501983144,-0.6406697141324096
12.599999999999971,4.769450751959978,8.0,4.329441403787598,0.8970503708490477,-0.5685727318451052
12.69999999999997,4.719887054889658,8.0,4.65249632859161,0.9754784293935091,-0.49563697070319535
12.79999999999997,4.67764972895677,8.0,4.980507623102653,1.0552175433823148,-0.42237325932888065
12.89999999999997,4.642720380335159,8.0,5.312742650206985,1.1357717995254544,-0.3492934862161182
12.99999999999997,4.615030740367054,8.0,5.648470612173469,1.2166295080139427,-0.2768963996810513
13.09999999999997,4.5944653112478555,8.0,5.986967538136781,1.2972757658512608,-0.2056542911919852
13.199999999999969,4.580865169510854,8.0,6.327521007011995,1.3772050888100933,-0.13600141737000976
13.299999999999969,4.574032687940996,8.0,6.669434490060922,1.4559333757411344,-0.0683248156985869
13.399999999999968,4.573736897505375,8.0,7.012031221266824,1.5330085505845599,-0.0029579043562044938
13.499999999999968,4.579719200232393,8.0,7.354657531516295,1.608019371540086,0.05982302727018052
13.599999999999968,4.5916991592628955,8.0,7.696685611493081,1.6806020795123247,0.11979959030502657
13.699999999999967,4.609380127807825,8.0,8.03751569556681,1.7504447518850672,0.1768096854492946
13.799999999999967,4.632454527033548,8.0,8.376577682786035,1.8172894077993633,0.23074399225724246
13.899999999999967,4.660608636389479,8.0,8.713332230082699,1.8809320586385536,0.2815410935593034
13.999999999999966,4.693526812134161,8.0,9.047271366443766,1.9412210018673839,0.3291817574468201
14.099999999999966,4.730895096152806,8.0,9.377918685230355,1.9980537153821407,0.37368284018644626
14.199999999999966,4.772404214910564,8.0,9.704829175615089,2.0513727272259996,0.41509118757757846
14.299999999999965,4.817751996617827,8.0,10.027588754124054,2.10116082011548,0.4534778170726268
14.399999999999965,4.866645253770993,8.0,10.345813554462296,2.147435891620261,0.4889325715316614
14.499999999999964,4.918801189367951,8.0,10.6591490290852,2.1902457387511034,0.5215593559695781
14.599999999999964,4.9739483898614365,8.0,10.96726891014842,2.2296629784213082,0.5514720049348536
14.699999999999964,5.031827467946583,8.0,11.269874071162292,2.2657802590260183,0.57879078085146
14.799999999999963,5.092191415078341,8.0,11.566691324367639,2.2987058674108,0.6036394713175859
14.899999999999963,5.154805718427184,8.0,11.857472182859823,2.328559792106205,0.6261430334884327
14.999999999999963,5.21944829077381,8.0,12.141991611017119,2.3554702687654037,0.646425723466258
15.099999999999962,5.285909255315266,8.0,12.42004678193976,2.3795708071088915,0.6646096454145551
15.199999999999962,5.353990620978084,8.0,12.691455856408254,2.400997679565973,0.6808136566281772
15.299999999999962,5.42350587790067,8.0,12.956056794310456,2.4198878390906864,0.695152569225861
15.399999999999961,5.494279537414664,8.0,13.213706206520413,2.436377226097001,0.7077365951399353
15.499999999999961,5.566146636186381,8.0,13.464278252778968,2.450599420923274,0.7186709877171704
15.59999999999996,5.6389522201754,8.0,13.707663589160347,2.4626845976433147,0.7280558398901995
15.69999999999996,5.712550820690163,8.0,13.943768367142809,2.472758736499648,0.73598600514763
15.79999999999996,5.78680593201178,8.0,14.17251328507379,2.480943055025904,0.7425511132161704
15.89999999999996,5.861589497749593,8.0,14.393832691872632,2.4873536214940293,0.7478356573781318
15.99999999999996,5.936781411216649,8.0,14.607673742097688,2.4921011182557105,0.7519191346705579
16.09999999999996,6.012269033604691,8.0,14.813995600976028,2.4952907265521396,0.7548762238804225
16.19999999999996,6.0879467325368095,8.0,15.01276869761557,2.4970221082429798,0.7567769893211783
16.29999999999996,6.163715442628802,8.0,15.203974024361912,2.4973894635287834,0.7576871009199255
16.399999999999963,6.23948224895193,8.0,15.387602480099048,2.4964816470398725,0.7576680632312787
16.499999999999964,6.315159993721183,8.0,15.563654255203858,2.4943823276070933,0.7567774476925351
16.599999999999966,6.390666906101867,8.0,15.732138255831757,2.491170179611183,0.7550691238068332
16.699999999999967,6.46592625470606,8.0,15.89307156522159,2.4869190960409373,0.7525934860419365
16.79999999999997,6.540866022117032,8.0,16.046478939750983,2.4816984153000448,0.7493976741097167
16.89999999999997,6.615418600615533,8.0,16.192392337539303,2.475573155418101,0.7455257849850112
16.99999999999997,6.689520508172331,8.0,16.330850477477753,2.4686042506755723,0.7410190755679762
17.099999999999973,6.7631121237042,8.0,16.461898426660525,2.4608487867777153,0.7359161553186947
17.199999999999974,6.836137440556144,8.0,16.585587214290115,2.452360231639348,0.7302531685194448
17.299999999999976,6.908543837163181,8.0,16.70197347023452,2.443188659600114,0.72406396607037
17.399999999999977,6.980281863854264,8.0,16.811119086518204,2.4333809675037488,0.7173802669108263
17.49999999999998,7.051305044783994,8.0,16.9130909001328,2.4229810815682438,0.7102318092972959
17.59999999999998,7.121569694010695,8.0,17.007960395654408,2.4120301543663287,0.7026464922670126
17.69999999999998,7.191034744779278,8.0,17.095803426253354,2.4005667515451097,0.6946505076858359
17.799999999999983,7.259661591111506,8.0,17.176699951775447,2.3886270281541617,0.6862684633222771
17.899999999999984,7.327413940853175,8.0,17.250733792664306,2.376244894636073,0.6775234974166898
17.999999999999986,7.394257679375765,8.0,17.31799239857901,2.363452172672337,0.6684373852258984
18.099999999999987,7.460160743178257,8.0,17.378566630641444,2.3502787411796784,0.6590306380249179
18.19999999999999,7.525093002682348,8.0,17.432550556323633,2.336752672824692,0.6493225950409098
18.29999999999999,7.5890261535605,8.0,17.480041256055415,2.3229003614738835,0.6393315087815217
18.39999999999999,7.651933615980848,8.0,17.521138640699377,2.3087466410270685,0.6290746242034807
18.499999999999993,7.7137904411956075,8.0,17.55594527910131,2.2943148960984465,0.6185682521475971
18.599999999999994,7.774573224940123,8.0,17.584566234981764,2.2796271650148983,0.6078278374451476
18.699999999999996,7.834260027147978,8.0,17.607108912487774,2.2647042355978813,0.596868022078552
18.799999999999997,7.892830297523627,8.0,17.62368290977298,2.2495657341857203,0.58570270375649
18.9,7.950264806547769,8.0,17.634399880020624,2.234230208339005,0.5743450902414161
19.0,8.006545581522278,8.0,17.639373399365866,2.218715203654378,0.5628077497450901
19.1,8.06165584729095,8.0,17.63871884121366,2.2030373350925236,0.5511026576867237
19.200000000000003,8.115579971299715,8.0,17.632553256484584,2.1872123532053096,0.5392412400876526
19.300000000000004,8.168303412685402,8.0,17.62099525935463,2.1712552056255094,0.5272344138568692
19.400000000000006,8.219812675105736,8.0,17.6041649180861,2.1551800941608965,0.5150926242033292
19.500000000000007,8.270095263045079,8.0,17.58218365057553,2.1390005278130455,0.5028258793934204
19.60000000000001,8.31913964135063,8.0,17.55517412427102,2.1227293720202134,0.4904437830554995
19.70000000000001,8.366935197772445,8.0,17.523260160135976,2.106378894403441,0.4779555642181672
19.80000000000001,8.413472208297884,8.0,17.486566640358745,2.089960807275554,0.46537010525438494
19.900000000000013,8.458741805086932,8.0,17.445219419528968,2.0734863071543064,0.4526959678904776
20.000000000000014,8.50273594682956,8.0,17.399345239020278,2.0569661115033244,0.43994141742627135
